-- ADMIN TOKENS + PROGRAM STATIONS UX codemap (generated)
-- Root: c:\laragon\www\flexiqueue

-- routes/web.php

<?php

use App\Events\TestBroadcast;
use App\Http\Controllers\Admin\ProgramPageController;
use App\Http\Controllers\Api\Admin\ProgramController as AdminProgramController;
use App\Http\Controllers\Api\Admin\ProgramStaffController;
use App\Http\Controllers\Api\Admin\ProgramTokenController;
use App\Http\Controllers\Api\Admin\ReportController as AdminReportController;
use App\Http\Controllers\Api\Admin\StationController as AdminStationController;
use App\Http\Controllers\Api\Admin\ProcessController as AdminProcessController;
use App\Http\Controllers\Api\Admin\ProgramDiagramController;
use App\Http\Controllers\Api\Admin\EdgeImportController;
use App\Http\Controllers\Api\Admin\ProgramPackageController;
use App\Http\Controllers\Api\Admin\StepController as AdminStepController;
use App\Http\Controllers\Api\Admin\PrintSettingsController;
use App\Http\Controllers\Api\Admin\TokenTtsSettingsController;
use App\Http\Controllers\Api\Admin\ProgramDefaultSettingsController;
use App\Http\Controllers\Api\Admin\TokenController as AdminTokenController;
use App\Http\Controllers\Api\Admin\TrackController as AdminTrackController;
use App\Http\Controllers\Api\Admin\UserController as AdminUserController;
use App\Http\Controllers\Api\Admin\AnalyticsController as AdminAnalyticsController;
use App\Http\Controllers\Api\Admin\ElevenLabsIntegrationController;
use App\Http\Controllers\Api\Admin\SystemController as AdminSystemController;
use App\Http\Controllers\Api\Admin\ClientAdminController;
use App\Http\Controllers\Api\Admin\SiteController as AdminSiteController;
use App\Http\Controllers\Api\Admin\SiteHeroImageController;
use App\Http\Controllers\Api\Admin\SiteSettingsController;
use App\Http\Controllers\Api\DashboardController;
use App\Http\Controllers\Api\DeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DeviceAuthorizeController;
use App\Http\Controllers\Api\CheckStatusController;
use App\Http\Controllers\Api\HomeStatsController;
use App\Http\Controllers\Api\PublicSiteKeyController;
use App\Http\Controllers\Api\PublicSiteStatsController;
use App\Http\Controllers\Api\PublicDeviceAuthorizationRequestController;
use App\Http\Controllers\Api\DisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicDisplaySettingsController;
use App\Http\Controllers\Api\PublicDeviceLockController;
use App\Http\Controllers\Api\PublicDisplaySettingsRequestController;
use App\Http\Controllers\Api\PublicTriageController;
use App\Http\Controllers\Api\SessionController as ApiSessionController;
use App\Http\Controllers\Api\ClientController as ApiClientController;
use App\Http\Controllers\Api\IdentityRegistrationController;
use App\Http\Controllers\Api\TtsController;
use App\Http\Controllers\Api\DeviceUnlockRequestController;
use App\Http\Controllers\Api\PermissionRequestController;
use App\Http\Controllers\Api\PublicDeviceUnlockRequestController;
use App\Http\Controllers\Api\StationController as ApiStationController;
use App\Http\Controllers\Api\StationNoteController;
use App\Http\Controllers\Api\AuthorizationsController;
use App\Http\Controllers\Api\ProfileController;
use App\Http\Controllers\Api\UserAvailabilityController;
use App\Http\Controllers\Api\TemporaryPinController;
use App\Http\Controllers\Api\TemporaryQrController;
use App\Http\Controllers\Api\VerifyPinController;
use App\Http\Controllers\Auth\LoginController;
use App\Http\Controllers\Admin\ReportPageController;
use App\Http\Controllers\Admin\SitesPageController;
use App\Http\Controllers\Admin\TokenPrintController;
use App\Http\Controllers\Admin\UserPageController;
use App\Http\Controllers\Admin\ClientPageController;
use App\Http\Controllers\DisplayController;
use App\Http\Controllers\HomeController;
use App\Http\Controllers\ProgramOverridesPageController;
use App\Http\Controllers\StationPageController;
use App\Http\Controllers\TriagePageController;
use App\Enums\UserRole;
use Illuminate\Support\Facades\Auth;
use Illuminate\Support\Facades\Route;
use Inertia\Inertia;

// Per SUPER-ADMIN-VS-ADMIN-SPEC: admin-only API (programs, tokens, analytics, print/tts settings). Super_admin has no access.
Route::middleware(['auth', 'role:admin'])->prefix('api/admin')->group(function (): void {
    Route::get('/program-default-settings', [ProgramDefaultSettingsController::class, 'show']);
    Route::put('/program-default-settings', [ProgramDefaultSettingsController::class, 'update']);
    Route::get('/programs', [AdminProgramController::class, 'index']);
    Route::post('/programs', [AdminProgramController::class, 'store']);
    Route::get('/programs/{program}', [AdminProgramController::class, 'show']);
    Route::get('/programs/{program}/package', [ProgramPackageController::class, 'show']);
    Route::post('/edge/import', [EdgeImportController::class, 'trigger']);
    Route::get('/edge/import/status', [EdgeImportController::class, 'status']);
    Route::put('/programs/{program}', [AdminProgramController::class, 'update']);
    Route::get('/programs/{program}/diagram', [ProgramDiagramController::class, 'show']);
    Route::put('/programs/{program}/diagram', [ProgramDiagramController::class, 'update']);
    Route::post('/programs/{program}/diagram/image', [ProgramDiagramController::class, 'storeImage']);
    Route::post('/programs/{program}/generate-qr', [\App\Http\Controllers\Api\Admin\ShortLinkController::class, 'storeForProgram']);
    Route::get('/programs/{program}/access-tokens', [\App\Http\Controllers\Api\Admin\ProgramAccessTokenController::class, 'index']);
    Route::delete('/programs/{program}/access-tokens', [\App\Http\Controllers\Api\Admin\ProgramAccessTokenController::class, 'destroyAll']);
    Route::delete('/programs/{program}/access-tokens/{token}', [\App\Http\Controllers\Api\Admin\ProgramAccessTokenController::class, 'destroy']);
    Route::post('/programs/{program}/banner-image', [\App\Http\Controllers\Api\Admin\ProgramBannerImageController::class, 'store']);
    Route::delete('/programs/{program}/banner-image', [\App\Http\Controllers\Api\Admin\ProgramBannerImageController::class, 'destroy']);
    Route::post('/programs/{program}/regenerate-station-tts', [AdminProgramController::class, 'regenerateStationTts']);
    Route::post('/programs/{program}/activate', [AdminProgramController::class, 'activate'])->name('api.admin.programs.activate');
    Route::post('/programs/{program}/deactivate', [AdminProgramController::class, 'deactivate'])->name('api.admin.programs.deactivate');
    Route::post('/programs/{program}/pause', [AdminProgramController::class, 'pause'])->name('api.admin.programs.pause');
    Route::post('/programs/{program}/resume', [AdminProgramController::class, 'resume'])->name('api.admin.programs.resume');
    Route::delete('/programs/{program}', [AdminProgramController::class, 'destroy']);
    Route::get('/programs/{program}/tracks', [AdminTrackController::class, 'index']);
    Route::post('/programs/{program}/tracks', [AdminTrackController::class, 'store']);
    Route::put('/tracks/{service_track}', [AdminTrackController::class, 'update']);
    Route::delete('/tracks/{service_track}', [AdminTrackController::class, 'destroy']);
    Route::get('/programs/{program}/processes', [AdminProcessController::class, 'index']);
    Route::post('/programs/{program}/processes', [AdminProcessController::class, 'store']);
    Route::put('/programs/{program}/processes/{process}', [AdminProcessController::class, 'update']);
    Route::delete('/programs/{program}/processes/{process}', [AdminProcessController::class, 'destroy']);
    Route::get('/programs/{program}/stations', [AdminStationController::class, 'index']);
    Route::post('/programs/{program}/stations', [AdminStationController::class, 'store']);
    Route::get('/programs/{program}/stations/{station}/processes', [AdminStationController::class, 'listProcesses']);
    Route::put('/programs/{program}/stations/{station}/processes', [AdminStationController::class, 'setProcesses']);
    Route::put('/stations/{station}', [AdminStationController::class, 'update']);
    Route::post('/stations/{station}/regenerate-tts', [AdminStationController::class, 'regenerateTts']);
    Route::delete('/stations/{station}', [AdminStationController::class, 'destroy']);
    Route::get('/tracks/{track}/steps', [AdminStepController::class, 'index']);
    Route::post('/tracks/{track}/steps', [AdminStepController::class, 'store']);
    Route::post('/tracks/{track}/steps/reorder', [AdminStepController::class, 'reorder']);
    Route::put('/steps/{step}', [AdminStepController::class, 'update']);
    Route::delete('/steps/{step}', [AdminStepController::class, 'destroy']);
    Route::get('/programs/{program}/staff-assignments', [ProgramStaffController::class, 'staffAssignments']);
    Route::post('/programs/{program}/staff-assignments', [ProgramStaffController::class, 'assignStaff']);
    Route::delete('/programs/{program}/staff-assignments/{user}', [ProgramStaffController::class, 'unassignStaff']);
    Route::get('/programs/{program}/supervisors', [ProgramStaffController::class, 'supervisors']);
    Route::post('/programs/{program}/supervisors', [ProgramStaffController::class, 'addSupervisor']);
    Route::delete('/programs/{program}/supervisors/{user}', [ProgramStaffController::class, 'removeSupervisor']);
    Route::get('/programs/{program}/tokens', [ProgramTokenController::class, 'index']);
    Route::post('/programs/{program}/tokens/bulk', [ProgramTokenController::class, 'bulkStore']);
    Route::post('/programs/{program}/tokens', [ProgramTokenController::class, 'store']);
    Route::delete('/programs/{program}/tokens/{token}', [ProgramTokenController::class, 'destroy']);
    Route::get('/tokens', [AdminTokenController::class, 'index']);
    Route::post('/tokens/batch', [AdminTokenController::class, 'batch']);
    Route::put('/tokens/{token}', [AdminTokenController::class, 'update']);
    Route::delete('/tokens/{token}', [AdminTokenController::class, 'destroy']);
    Route::post('/tokens/batch-delete', [AdminTokenController::class, 'batchDelete']);
    Route::post('/tokens/regenerate-tts', [AdminTokenController::class, 'regenerateTts']);
    Route::get('/print-settings', [PrintSettingsController::class, 'show']);
    Route::put('/print-settings', [PrintSettingsController::class, 'update']);
    Route::get('/token-tts-settings', [TokenTtsSettingsController::class, 'show']);
    Route::put('/token-tts-settings', [TokenTtsSettingsController::class, 'update']);
    Route::get('/tts/sample-phrase', [TokenTtsSettingsController::class, 'samplePhrase']);
    Route::get('/tts/preview-text', [TokenTtsSettingsController::class, 'previewText']);
    Route::post('/print-settings/image', [PrintSettingsController::class, 'upload']);
    Route::get('/analytics/summary', [AdminAnalyticsController::class, 'summary']);
    Route::get('/analytics/throughput', [AdminAnalyticsController::class, 'throughput']);
    Route::get('/analytics/wait-time-distribution', [AdminAnalyticsController::class, 'waitTimeDistribution']);
    Route::get('/analytics/station-utilization', [AdminAnalyticsController::class, 'stationUtilization']);
    Route::get('/analytics/tracks', [AdminAnalyticsController::class, 'tracks']);
    Route::get('/analytics/busiest-hours', [AdminAnalyticsController::class, 'busiestHours']);
    Route::get('/analytics/drop-off-funnel', [AdminAnalyticsController::class, 'dropOffFunnel']);
    Route::get('/analytics/token-tts-health', [AdminAnalyticsController::class, 'tokenTtsHealth']);
    // Deprecated: use PUT /api/admin/sites/{site} for site and settings.
    Route::patch('/site/settings', [SiteSettingsController::class, 'update'])->name('api.admin.site.settings');
});

// Per SUPER-ADMIN-VS-ADMIN-SPEC: integrations API is super_admin only.
